Reading input values from ewg_100vertices_7.txt.
Prim Tree:
0-1 1.00000
60-2 1.00000
26-3 1.00000
50-4 2.00000
67-5 1.00000
73-6 1.00000
34-7 1.00000
55-8 1.00000
18-9 1.00000
18-10 1.00000
51-11 1.00000
58-12 1.00000
21-13 1.00000
27-14 1.00000
2-15 1.00000
22-16 1.00000
78-17 1.00000
50-18 1.00000
27-19 1.00000
6-20 1.00000
61-21 1.00000
65-22 1.00000
61-23 1.00000
94-24 1.00000
72-25 1.00000
49-26 1.00000
0-27 1.00000
27-28 1.00000
69-29 1.00000
68-30 1.00000
82-31 1.00000
55-32 1.00000
23-33 1.00000
94-34 1.00000
40-35 1.00000
18-36 1.00000
83-37 1.00000
85-38 1.00000
61-39 1.00000
98-40 1.00000
38-41 1.00000
73-42 1.00000
20-43 1.00000
23-44 1.00000
82-45 1.00000
78-46 1.00000
0-47 1.00000
56-48 1.00000
96-49 1.00000
51-50 1.00000
49-51 1.00000
60-52 1.00000
91-53 2.00000
55-54 1.00000
3-55 1.00000
28-56 2.00000
10-57 1.00000
61-58 1.00000
55-59 1.00000
34-60 1.00000
96-61 1.00000
34-62 1.00000
0-63 1.00000
47-64 1.00000
29-65 1.00000
13-66 1.00000
92-67 1.00000
29-68 1.00000
49-69 1.00000
80-70 1.00000
30-71 1.00000
10-72 1.00000
46-73 1.00000
29-74 1.00000
78-75 1.00000
63-76 1.00000
5-77 1.00000
11-78 1.00000
9-79 1.00000
40-80 1.00000
0-81 1.00000
22-82 1.00000
80-83 1.00000
13-84 1.00000
11-85 1.00000
43-86 1.00000
31-87 1.00000
1-88 1.00000
94-89 1.00000
1-90 1.00000
50-91 1.00000
94-92 1.00000
78-93 1.00000
40-94 1.00000
41-95 1.00000
0-96 1.00000
10-97 1.00000
49-98 1.00000
98-99 1.00000
102.00000

Kruskal Tree:
0-1 1.00000
0-27 1.00000
0-96 1.00000
1-88 1.00000
8-55 1.00000
16-83 1.00000
39-61 1.00000
39-87 1.00000
39-90 1.00000
17-58 1.00000
8-57 1.00000
17-74 1.00000
40-80 1.00000
40-94 1.00000
40-98 1.00000
17-78 1.00000
41-95 1.00000
1-90 1.00000
8-66 1.00000
8-70 1.00000
18-36 1.00000
42-73 1.00000
18-40 1.00000
18-50 1.00000
9-18 1.00000
43-86 1.00000
44-59 1.00000
44-62 1.00000
19-27 1.00000
2-15 1.00000
19-86 1.00000
20-43 1.00000
45-82 1.00000
46-73 1.00000
46-78 1.00000
46-93 1.00000
20-59 1.00000
47-51 1.00000
47-64 1.00000
48-56 1.00000
49-51 1.00000
9-79 1.00000
21-33 1.00000
21-46 1.00000
49-69 1.00000
21-61 1.00000
49-96 1.00000
49-98 1.00000
50-91 1.00000
10-18 1.00000
52-60 1.00000
0-63 1.00000
2-46 1.00000
10-57 1.00000
22-54 1.00000
22-65 1.00000
22-82 1.00000
54-55 1.00000
54-81 1.00000
23-33 1.00000
5-67 1.00000
10-72 1.00000
23-97 1.00000
58-92 1.00000
5-77 1.00000
60-92 1.00000
11-50 1.00000
24-88 1.00000
63-76 1.00000
25-72 1.00000
25-83 1.00000
6-20 1.00000
11-85 1.00000
67-92 1.00000
26-49 1.00000
68-74 1.00000
27-28 1.00000
3-26 1.00000
12-58 1.00000
75-78 1.00000
76-89 1.00000
13-21 1.00000
84-88 1.00000
29-65 1.00000
98-99 1.00000
30-68 1.00000
30-71 1.00000
7-17 1.00000
31-82 1.00000
32-38 1.00000
32-55 1.00000
14-21 1.00000
7-34 1.00000
35-40 1.00000
37-41 1.00000
37-45 1.00000
40-48 2.00000
4-35 2.00000
4-53 2.00000
102.00000
Does Prim MST = Kruskal MST? false
