Reading input values from ewg_100vertices_6.txt.
Prim Tree:
59-1 1.00000
20-2 1.00000
83-3 1.00000
49-4 1.00000
9-5 1.00000
38-6 1.00000
49-7 1.00000
54-8 1.00000
36-9 1.00000
9-10 1.00000
47-11 1.00000
44-12 1.00000
4-13 1.00000
41-14 1.00000
59-15 1.00000
97-16 1.00000
98-17 1.00000
88-18 1.00000
35-19 1.00000
38-20 1.00000
0-21 1.00000
49-22 1.00000
83-23 1.00000
97-24 1.00000
73-25 1.00000
59-26 1.00000
39-27 1.00000
9-28 1.00000
35-29 1.00000
33-30 1.00000
59-31 1.00000
54-32 1.00000
0-33 1.00000
53-34 1.00000
0-35 1.00000
76-36 1.00000
26-37 1.00000
71-38 1.00000
35-39 1.00000
8-40 1.00000
49-41 1.00000
18-42 1.00000
82-43 1.00000
18-44 1.00000
54-45 1.00000
92-46 1.00000
86-47 1.00000
51-48 1.00000
88-49 1.00000
21-50 1.00000
44-51 1.00000
21-52 1.00000
86-53 1.00000
81-54 1.00000
54-55 1.00000
0-56 1.00000
3-57 1.00000
43-58 1.00000
86-59 1.00000
35-60 1.00000
39-61 1.00000
39-62 1.00000
47-63 1.00000
82-64 1.00000
81-65 1.00000
72-66 1.00000
4-67 1.00000
35-68 1.00000
21-69 1.00000
30-70 1.00000
50-71 1.00000
87-72 1.00000
20-73 1.00000
71-74 1.00000
98-75 1.00000
88-76 1.00000
3-77 1.00000
71-78 1.00000
96-79 1.00000
71-80 1.00000
36-81 1.00000
18-82 1.00000
51-83 1.00000
43-84 1.00000
50-85 1.00000
36-86 1.00000
38-87 1.00000
35-88 1.00000
86-89 1.00000
76-90 1.00000
47-91 1.00000
9-92 1.00000
8-93 1.00000
56-94 1.00000
43-95 1.00000
39-96 1.00000
81-97 1.00000
82-98 1.00000
53-99 3.00000
101.00000

Kruskal Tree:
0-21 1.00000
0-33 1.00000
0-35 1.00000
1-13 1.00000
3-77 1.00000
7-62 1.00000
37-84 1.00000
38-71 1.00000
7-74 1.00000
38-87 1.00000
7-87 1.00000
16-42 1.00000
39-61 1.00000
39-62 1.00000
16-87 1.00000
39-96 1.00000
3-83 1.00000
16-97 1.00000
41-49 1.00000
41-54 1.00000
42-44 1.00000
42-64 1.00000
8-40 1.00000
43-58 1.00000
8-52 1.00000
43-82 1.00000
43-84 1.00000
43-94 1.00000
8-53 1.00000
43-95 1.00000
44-51 1.00000
2-20 1.00000
4-6 1.00000
8-54 1.00000
17-98 1.00000
18-30 1.00000
45-54 1.00000
18-42 1.00000
4-13 1.00000
18-76 1.00000
46-92 1.00000
8-93 1.00000
18-82 1.00000
18-88 1.00000
47-63 1.00000
2-30 1.00000
9-10 1.00000
19-32 1.00000
47-86 1.00000
47-91 1.00000
19-34 1.00000
48-51 1.00000
19-35 1.00000
9-28 1.00000
19-38 1.00000
48-80 1.00000
4-49 1.00000
9-30 1.00000
49-88 1.00000
9-36 1.00000
50-71 1.00000
50-85 1.00000
0-56 1.00000
4-67 1.00000
20-73 1.00000
20-89 1.00000
51-83 1.00000
20-90 1.00000
53-86 1.00000
53-92 1.00000
54-55 1.00000
54-81 1.00000
5-9 1.00000
21-69 1.00000
57-68 1.00000
5-12 1.00000
22-49 1.00000
22-78 1.00000
59-69 1.00000
23-60 1.00000
23-83 1.00000
24-52 1.00000
65-81 1.00000
24-72 1.00000
66-72 1.00000
11-47 1.00000
25-73 1.00000
26-37 1.00000
74-75 1.00000
75-98 1.00000
27-39 1.00000
79-96 1.00000
29-35 1.00000
30-70 1.00000
31-51 1.00000
14-41 1.00000
35-68 1.00000
15-29 1.00000
53-99 3.00000
101.00000
Does Prim MST = Kruskal MST? false
