Reading input values from ewg_50vertices_5.txt.
Prim Tree:
0-1 12.00000
21-2 8.00000
22-3 5.00000
17-4 21.00000
6-5 9.00000
15-6 5.00000
12-7 4.00000
39-8 3.00000
19-9 22.00000
34-10 1.00000
24-11 1.00000
6-12 6.00000
1-13 8.00000
12-14 4.00000
21-15 2.00000
37-16 4.00000
47-17 4.00000
33-18 1.00000
24-19 2.00000
34-20 4.00000
16-21 5.00000
31-22 11.00000
26-23 13.00000
21-24 9.00000
3-25 2.00000
24-26 5.00000
44-27 3.00000
42-28 1.00000
47-29 3.00000
6-30 2.00000
21-31 6.00000
28-32 7.00000
42-33 10.00000
39-34 4.00000
48-35 3.00000
40-36 6.00000
1-37 8.00000
30-38 2.00000
21-39 3.00000
2-40 6.00000
18-41 9.00000
14-42 9.00000
34-43 2.00000
2-44 8.00000
21-45 3.00000
37-46 4.00000
19-47 3.00000
38-48 4.00000
22-49 21.00000
298.00000

Kruskal Tree:
10-34 1.00000
18-33 1.00000
11-24 1.00000
28-42 1.00000
3-25 2.00000
19-24 2.00000
6-30 2.00000
30-38 2.00000
34-43 2.00000
15-21 2.00000
19-47 3.00000
8-39 3.00000
21-39 3.00000
21-45 3.00000
27-44 3.00000
29-47 3.00000
35-48 3.00000
16-37 4.00000
17-47 4.00000
20-34 4.00000
7-12 4.00000
34-39 4.00000
12-14 4.00000
37-46 4.00000
38-48 4.00000
16-21 5.00000
24-26 5.00000
38-43 5.00000
3-22 5.00000
21-31 6.00000
36-40 6.00000
2-40 6.00000
6-12 6.00000
28-32 7.00000
1-37 8.00000
2-21 8.00000
2-44 8.00000
1-13 8.00000
18-41 9.00000
21-24 9.00000
5-6 9.00000
5-32 9.00000
33-42 10.00000
22-31 11.00000
0-42 12.00000
23-26 13.00000
4-17 21.00000
22-49 21.00000
9-19 22.00000
298.00000
Does Prim MST = Kruskal MST? false
