Reading input values from ewg_50vertices_3.txt.
Prim Tree:
9-1 6.00000
18-2 6.00000
7-3 8.00000
27-4 5.00000
49-5 2.00000
21-6 1.00000
36-7 3.00000
23-8 7.00000
45-9 3.00000
35-10 2.00000
39-11 9.00000
7-12 9.00000
20-13 2.00000
8-14 1.00000
0-15 10.00000
10-16 16.00000
40-17 6.00000
46-18 4.00000
42-19 8.00000
10-20 3.00000
49-21 6.00000
0-22 9.00000
42-23 4.00000
35-24 8.00000
2-25 7.00000
3-26 17.00000
22-27 7.00000
18-28 5.00000
25-29 12.00000
42-30 7.00000
8-31 3.00000
45-32 8.00000
35-33 1.00000
25-34 3.00000
42-35 6.00000
14-36 7.00000
11-37 9.00000
7-38 8.00000
14-39 1.00000
14-40 6.00000
30-41 10.00000
4-42 5.00000
40-43 11.00000
18-44 9.00000
46-45 6.00000
8-46 1.00000
35-47 6.00000
45-48 6.00000
28-49 1.00000
300.00000

Kruskal Tree:
6-21 1.00000
8-14 1.00000
8-46 1.00000
28-49 1.00000
14-39 1.00000
33-35 1.00000
10-35 2.00000
13-20 2.00000
5-49 2.00000
7-36 3.00000
8-31 3.00000
10-20 3.00000
25-34 3.00000
9-45 3.00000
18-46 4.00000
23-42 4.00000
4-27 5.00000
18-28 5.00000
4-42 5.00000
17-40 6.00000
1-9 6.00000
2-18 6.00000
21-49 6.00000
35-42 6.00000
35-47 6.00000
14-40 6.00000
45-46 6.00000
45-48 6.00000
8-23 7.00000
22-27 7.00000
2-25 7.00000
30-42 7.00000
14-36 7.00000
7-38 8.00000
19-42 8.00000
24-35 8.00000
3-7 8.00000
32-45 8.00000
18-44 9.00000
0-22 9.00000
11-37 9.00000
11-39 9.00000
7-12 9.00000
0-15 10.00000
30-41 10.00000
40-43 11.00000
25-29 12.00000
10-16 16.00000
3-26 17.00000
300.00000
Does Prim MST = Kruskal MST? true
