Reading input values from ewg_50vertices_8.txt.
Prim Tree:
33-1 2.00000
0-2 11.00000
38-3 2.00000
40-4 5.00000
19-5 12.00000
21-6 6.00000
6-7 6.00000
34-8 6.00000
36-9 3.00000
2-10 4.00000
31-11 15.00000
32-12 15.00000
49-13 1.00000
42-14 5.00000
28-15 13.00000
3-16 14.00000
39-17 3.00000
48-18 11.00000
37-19 1.00000
47-20 11.00000
24-21 4.00000
35-22 7.00000
37-23 1.00000
2-24 11.00000
46-25 2.00000
28-26 5.00000
41-27 11.00000
25-28 1.00000
22-29 9.00000
31-30 6.00000
49-31 4.00000
2-32 10.00000
25-33 7.00000
6-34 3.00000
33-35 2.00000
41-36 3.00000
27-37 2.00000
6-38 4.00000
34-39 5.00000
43-40 8.00000
8-41 6.00000
22-42 5.00000
19-43 5.00000
40-44 15.00000
6-45 9.00000
47-46 4.00000
24-47 1.00000
17-48 2.00000
38-49 1.00000
299.00000

Kruskal Tree:
13-49 1.00000
19-37 1.00000
23-37 1.00000
24-47 1.00000
25-28 1.00000
38-49 1.00000
3-38 2.00000
17-48 2.00000
25-46 2.00000
27-37 2.00000
33-35 2.00000
1-33 2.00000
17-39 3.00000
9-36 3.00000
6-34 3.00000
36-41 3.00000
2-10 4.00000
21-24 4.00000
31-49 4.00000
6-38 4.00000
46-47 4.00000
19-43 5.00000
4-40 5.00000
22-42 5.00000
26-28 5.00000
34-39 5.00000
14-42 5.00000
8-34 6.00000
8-41 6.00000
30-31 6.00000
6-21 6.00000
6-7 6.00000
22-35 7.00000
25-33 7.00000
40-43 8.00000
22-29 9.00000
6-45 9.00000
2-32 10.00000
18-30 11.00000
20-47 11.00000
1-10 11.00000
27-41 11.00000
0-2 11.00000
5-19 12.00000
15-28 13.00000
4-16 14.00000
11-31 15.00000
12-32 15.00000
40-44 15.00000
299.00000
Does Prim MST = Kruskal MST? false
