Reading input values from ewg_50vertices_1.txt.
Prim Tree:
12-1 1.00000
16-2 1.00000
43-3 2.00000
44-4 10.00000
31-5 8.00000
12-6 19.00000
11-7 8.00000
36-8 11.00000
3-9 4.00000
3-10 8.00000
19-11 8.00000
29-12 3.00000
15-13 11.00000
26-14 10.00000
24-15 5.00000
3-16 8.00000
0-17 8.00000
5-18 8.00000
2-19 7.00000
45-20 17.00000
2-21 5.00000
12-22 4.00000
10-23 8.00000
29-24 6.00000
8-25 8.00000
30-26 5.00000
44-27 4.00000
11-28 2.00000
44-29 3.00000
24-30 1.00000
24-31 4.00000
34-32 10.00000
5-33 19.00000
9-34 7.00000
3-35 2.00000
5-36 10.00000
43-37 20.00000
49-38 12.00000
21-39 1.00000
26-40 10.00000
32-41 5.00000
22-42 3.00000
24-43 5.00000
0-44 4.00000
22-45 1.00000
23-46 8.00000
36-47 2.00000
20-48 19.00000
0-49 3.00000
348.00000

Kruskal Tree:
1-12 1.00000
2-16 1.00000
21-39 1.00000
22-45 1.00000
24-30 1.00000
3-35 2.00000
3-43 2.00000
11-28 2.00000
36-47 2.00000
22-42 3.00000
0-49 3.00000
29-44 3.00000
12-29 3.00000
24-31 4.00000
0-44 4.00000
27-44 4.00000
12-22 4.00000
3-9 4.00000
24-43 5.00000
26-30 5.00000
2-21 5.00000
32-41 5.00000
15-24 5.00000
24-29 6.00000
9-34 7.00000
2-19 7.00000
3-16 8.00000
8-25 8.00000
23-46 8.00000
10-23 8.00000
11-19 8.00000
0-17 8.00000
5-18 8.00000
5-31 8.00000
3-10 8.00000
7-11 8.00000
4-44 10.00000
26-40 10.00000
32-34 10.00000
5-36 10.00000
14-26 10.00000
8-32 11.00000
13-15 11.00000
38-49 12.00000
20-45 17.00000
20-48 19.00000
5-33 19.00000
6-12 19.00000
37-43 20.00000
348.00000
Does Prim MST = Kruskal MST? false
