Reading input values from ewg_50vertices_7.txt.
Prim Tree:
9-1 7.00000
3-2 1.00000
9-3 6.00000
33-4 4.00000
23-5 1.00000
19-6 5.00000
25-7 11.00000
7-8 4.00000
47-9 4.00000
20-10 4.00000
27-11 8.00000
6-12 2.00000
26-13 3.00000
6-14 3.00000
47-15 6.00000
3-16 3.00000
24-17 11.00000
46-18 2.00000
2-19 4.00000
26-20 2.00000
27-21 1.00000
2-22 5.00000
41-23 5.00000
47-24 7.00000
0-25 1.00000
35-26 2.00000
33-27 3.00000
4-28 10.00000
17-29 7.00000
23-30 14.00000
22-31 4.00000
21-32 6.00000
24-33 3.00000
3-34 9.00000
2-35 3.00000
9-36 2.00000
29-37 2.00000
36-38 7.00000
14-39 16.00000
7-40 5.00000
1-41 6.00000
6-42 2.00000
35-43 5.00000
26-44 2.00000
44-45 9.00000
20-46 6.00000
7-47 2.00000
19-48 5.00000
2-49 10.00000
250.00000

Kruskal Tree:
0-25 1.00000
2-3 1.00000
5-23 1.00000
21-27 1.00000
7-47 2.00000
18-46 2.00000
20-26 2.00000
9-36 2.00000
6-12 2.00000
26-35 2.00000
26-44 2.00000
29-37 2.00000
6-42 2.00000
24-33 3.00000
2-35 3.00000
27-33 3.00000
6-14 3.00000
3-16 3.00000
13-26 3.00000
4-33 4.00000
9-47 4.00000
22-31 4.00000
2-19 4.00000
10-20 4.00000
7-8 4.00000
7-40 5.00000
19-48 5.00000
23-41 5.00000
2-22 5.00000
6-19 5.00000
35-43 5.00000
15-47 6.00000
1-41 6.00000
20-46 6.00000
21-32 6.00000
3-9 6.00000
17-29 7.00000
1-9 7.00000
23-33 7.00000
36-38 7.00000
11-27 8.00000
3-34 9.00000
44-45 9.00000
4-28 10.00000
2-49 10.00000
15-37 11.00000
7-25 11.00000
23-30 14.00000
14-39 16.00000
250.00000
Does Prim MST = Kruskal MST? false
